#NEXUS
[written Wed Mar 27 10:52:14 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	Title Simulated_Trees_from_species2;
	ID 0169c047f05760;
	LINK Taxa = Genes;
	TRANSLATE
[0] 		1 a,
[1] 		2 b,
[2] 		3 c,
[3] 		4 d,
[4] 		5 e,
[5] 		6 f,
[6] 		7 g,
[7] 		8 h,
[8] 		9 i,
[9] 		10 j;
	TREE Tree_#_1_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:36232,2:36233):40658,(1:10223,8:10222):66668):2.38813E5,((6:90423,9:90422):6115,(10:22162,(3:14078,(7:8767,5:8765):5312):8084):74376):2.19165E5):0.0;
	TREE Tree_#_2_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:55156,((5:23276,6:23277):25446,(10:29958,4:29958):18765):6434):6666,(1:20340,(2:19833,8:19832):507):41484):2.16359E5,(3:16922,7:16923):2.6126E5):0.0;
	TREE Tree_#_3_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:8065,8:8064):3527,4:11591):1.03844E5,((((3:15112,5:15111):1815,6:16927):10125,2:27053):51317,(7:8459,(10:5253,9:5252):3205):69911):37066):0.0;
	TREE Tree_#_4_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:82677,2:82678):84934,((1:27974,4:27973):36827,(10:60872,((8:26944,(5:13681,9:13681):13262):8793,(3:16557,7:16558):19180):25135):3928):1.02811E5):0.0;
	TREE Tree_#_5_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:53997,1:53998):13429,((3:16433,10:16433):19263,(((8:1792,4:1792):5621,2:7414):24067,((5:12579,9:12579):2260,7:14841):16640):4216):31730):0.0;
	TREE Tree_#_6_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:49304,(((7:33027,5:33025):74,(4:28601,(8:6912,2:6913):21689):4499):3871,6:36971):12332):26947,(3:60663,(10:50715,9:50714):9948):15587):0.0;
	TREE Tree_#_7_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:26774,(1:13950,4:13949):12824):45213,(((10:5245,3:5245):36434,7:41680):6655,6:48334):23652):3595,(9:5391,5:5391):70189):1.84379E5,8:2.5996E5):0.0;
	TREE Tree_#_8_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:32090,4:32090):19959,((1:10749,8:10748):5009,2:15758):36292):2.55135E5,((6:9914,7:9915):61173,(5:68623,(3:16011,9:16010):52613):2463):2.36097E5):0.0;
	TREE Tree_#_9_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:30262,(2:21168,(8:3880,4:3880):17287):9094):1.74151E5,((3:45880,1:45881):9341,((9:6593,10:6594):30097,(5:7104,6:7105):29586):18530):1.49191E5):0.0;
	TREE Tree_#_10_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:47097,(9:2736,5:2736):44359):19996,(8:42696,((2:29326,(4:29119,(3:21286,6:21286):7833):206):13141,(7:13492,10:13491):28975):230):24396):0.0;
	TREE Tree_#_11_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:23813,2:23813):18209,7:42022):7339,4:49360):1.3277E5,(((9:11123,3:11124):8157,5:19280):16910,((6:10407,10:10407):17206,8:27613):8578):1.45939E5):0.0;
	TREE Tree_#_12_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:25505,(6:16507,9:16506):8997):46096,((8:40073,(5:15821,10:15822):24251):22904,(7:48771,3:48770):14207):8623):1.58307E5,(4:11128,2:11129):2.18779E5):0.0;
	TREE Tree_#_13_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:11501,4:11500):52739,(5:15617,9:15617):48621):1.45406E5,(((8:28036,6:28036):1.01223E5,(2:34997,(7:17612,10:17611):17385):94263):8921,3:1.3818E5):71465):0.0;
	TREE Tree_#_14_simulated_by_Coalescence_Contained_within_Current_Tree = (8:81785,(4:53619,(((9:5786,7:5788):27234,(6:10079,5:10078):22942):11695,((1:21364,2:21364):10048,(3:19842,10:19842):11569):13305):8903):28166):0.0;
	TREE Tree_#_15_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:6443,3:6444):3.95616E5,(((1:25828,(8:8134,2:8135):17693):56450,(7:58148,(10:45866,6:45866):12281):24130):1.22471E5,(5:48994,4:48995):1.55753E5):1.97312E5):0.0;
	TREE Tree_#_16_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:33813,6:33812):25452,(5:23790,7:23792):35473):10416,((4:13637,2:13638):38561,(10:1111,3:1111):51087):17482):65398,(8:83918,9:83917):51160):0.0;
	TREE Tree_#_17_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:12465,(8:4478,2:4479):7986):26767,((6:11113,9:11112):16363,4:27476):11755):9078,3:48309):4.09229E5,(10:50780,(7:14558,5:14556):36223):4.06758E5):0.0;
	TREE Tree_#_18_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.2288E5,(7:28814,5:28812):94067):65304,((1:36440,10:36439):45728,((8:6565,2:6566):38757,(3:13956,(6:10121,9:10120):3835):31366):36845):1.06017E5):0.0;
	TREE Tree_#_19_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:27731,(6:10090,9:10089):17641):2742,2:30474):33779,4:64252):25577,(1:52446,((3:19637,5:19636):10935,(10:11932,7:11933):18640):21873):37384):0.0;
	TREE Tree_#_20_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:33045,((6:18742,(3:17547,10:17547):1195):6896,5:25637):7406):2.00461E5,((4:43786,1:43787):2831,9:46616):1.86888E5):1.35262E5,(2:18891,8:18890):3.49877E5):0.0;
	TREE Tree_#_21_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:94765,(10:37851,(2:23982,(8:8555,4:8555):15426):13870):56913):53598,((6:24681,5:24680):35715,((3:19508,9:19507):2042,7:21551):38846):87966):0.0;
	TREE Tree_#_22_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:12692,3:12693):26076,8:38769):25894,((1:23429,2:23429):8352,((9:8926,(10:4365,6:4365):4562):3397,7:12325):19456):32883):38925,4:1.03588E5):0.0;
	TREE Tree_#_23_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:52676,((4:29035,8:29035):17231,(10:34131,(9:31127,2:31129):3003):12135):6410):18403,(1:66254,7:66254):4826):33845,(3:22627,5:22626):82297):0.0;
	TREE Tree_#_24_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:30928,2:30928):12259,4:43186):1.39539E5,((3:24156,5:24155):41671,(8:58224,((10:4346,6:4346):52958,7:57305):920):7603):1.16898E5):2.87665E5,9:4.70389E5):0.0;
	TREE Tree_#_25_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:49194,(((9:6680,5:6680):19586,7:26268):18902,3:45169):4024):26616,((10:24232,6:24232):1375,2:25608):50202):4107,(8:4256,4:4256):75660):0.0;
	TREE Tree_#_26_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:78628,((9:29363,4:29364):16527,((8:33070,(10:25355,(5:14833,3:14834):10521):7715):4764,(6:25497,7:25498):12337):8057):32736):89767,2:1.68395E5):0.0;
	TREE Tree_#_27_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:72600,((10:4566,3:4566):1202,6:5768):66833):24003,((1:26112,8:26111):40678,(7:43202,4:43201):23588):29815):1.03616E5,(2:27776,9:27774):1.72445E5):0.0;
	TREE Tree_#_28_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:14954,4:14953):34399,(2:37651,6:37650):11702):27767,5:77118):34746,((9:6338,7:6340):38195,8:44534):67331):1.34012E5,(3:11756,10:11756):2.34121E5):0.0;
	TREE Tree_#_29_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:4562,3:4562):1.06425E5,(((((9:25620,6:25621):7805,7:33427):7146,(4:28053,2:28054):12519):17192,8:57764):40994,(1:54865,5:54863):43894):12229):0.0;
	TREE Tree_#_30_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:93623,(((6:9543,7:9544):33507,10:43050):16636,(3:23593,(9:14349,5:14349):9243):36093):33936):92346,(4:48655,(2:32629,8:32628):16027):1.37313E5):0.0;
	TREE Tree_#_31_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:29631,9:29629):1611,3:31241):9479,6:40720):35699,((8:27785,(2:21859,4:21858):5927):1468,(5:9847,(10:5052,7:5053):4796):19405):47166):0.0;
	TREE Tree_#_32_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:38214,((1:27060,8:27059):10430,(9:17819,5:17819):19669):724):2.88747E5,(10:46429,(4:41716,((7:8908,6:8907):32335,3:41242):474):4713):2.80531E5):0.0;
	TREE Tree_#_33_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.39054E5,((4:37619,((10:25093,6:25093):7757,(5:32188,7:32190):661):4769):15986,(2:51174,((3:26860,9:26859):17584,8:44444):6729):2432):85448):0.0;
	TREE Tree_#_34_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:70529,(1:36902,(8:28579,4:28579):8322):33627):96844,(((6:21617,(9:2465,5:2465):19151):47694,(7:10772,3:10771):58540):12652,10:81963):85409):0.0;
	TREE Tree_#_35_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:26640,6:26639):10962,8:37601):2.04385E5,((((2:40611,7:40611):29289,(4:41184,(10:4693,3:4693):36491):28715):10476,5:80374):93642,9:1.74016E5):67969):0.0;
	TREE Tree_#_36_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:47054,(((8:8417,4:8417):13529,2:21947):10339,(((6:10495,3:10495):8636,5:19130):7707,(7:8251,9:8249):18588):5447):14768):39232,10:86285):0.0;
	TREE Tree_#_37_simulated_by_Coalescence_Contained_within_Current_Tree = (((((8:7990,4:7990):14064,2:22055):1507,1:23562):1.60099E5,(9:38230,5:38230):1.45429E5):10524,(6:12984,(7:11611,(10:953,3:953):10657):1374):1.812E5):0.0;
	TREE Tree_#_38_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:32652,(9:6480,5:6480):26170):31535,2:64187):1552,((((8:33566,(7:9059,3:9058):24508):4339,6:37905):2032,4:39937):865,10:40802):24936):0.0;
	TREE Tree_#_39_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:42095,1:42096):58974,(2:21763,8:21762):79307):97673,((6:31127,((5:12582,(9:7141,7:7143):5441):12598,4:25181):5946):11954,10:43081):1.55661E5):0.0;
	TREE Tree_#_40_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.95876E5,((10:29644,2:29645):55739,(((7:16276,3:16275):9060,8:25335):25210,((5:13277,9:13277):26278,(4:25762,6:25762):13794):10989):34838):1.10492E5):0.0;
	TREE Tree_#_41_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:11765,3:11765):20989,7:32755):21092,(2:20875,8:20874):32972):1.01817E5,(5:49312,((1:20899,4:20898):5222,9:26119):23193):1.0635E5):27807,10:1.8347E5):0.0;
