#NEXUS
[written Wed Mar 27 10:24:53 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	Title Simulated_Trees_from_species2;
	ID 0169c02ee62849;
	LINK Taxa = Genes;
	TRANSLATE
[0] 		1 a,
[1] 		2 b,
[2] 		3 c,
[3] 		4 d,
[4] 		5 e,
[5] 		6 f,
[6] 		7 g,
[7] 		8 h,
[8] 		9 i,
[9] 		10 j;
	TREE Tree_#_1_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.00923E5,(((1:2.48088E5,((((10:40858,9:40858):65418,5:1.06276E5):29470,4:1.35746E5):77955,7:2.13702E5):34386):36405,3:2.84494E5):1.27876E5,6:4.12369E5):88552):1.39464E5,8:6.40387E5):0.0;
	TREE Tree_#_2_simulated_by_Coalescence_Contained_within_Current_Tree = (2:8.27733E5,(((((1:2.20698E5,((5:1.65267E5,(10:50577,9:50577):1.1469E5):345,4:1.65612E5):55085):20725,7:2.41423E5):35854,6:2.77277E5):39222,3:3.165E5):1.06896E5,8:4.23397E5):4.04336E5):0.0;
	TREE Tree_#_3_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.11252E5,(8:4.64433E5,((1:1.93209E5,7:1.93209E5):81504,6:2.74713E5):1.89718E5):46819):1.83976E5,(3:3.18509E5,((10:1.51828E5,(9:83362,5:83362):68466):6539,4:1.58367E5):1.6014E5):3.76718E5):0.0;
	TREE Tree_#_4_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.56511E5,(8:4.90062E5,((1:2.11039E5,((4:1.7716E5,(5:1.28055E5,9:1.28055E5):49105):13008,10:1.90168E5):20870):1.77039E5,((7:2.86194E5,3:2.86195E5):63597,6:3.49791E5):38287):1.01982E5):66449):0.0;
	TREE Tree_#_5_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.64947E5,((1:2.8929E5,(((9:1.00913E5,5:1.00913E5):1.45895E5,((10:1.64983E5,4:1.64983E5):44819,7:2.09803E5):37006):20299,6:2.67108E5):22182):2.42177E5,(8:4.47068E5,3:4.47067E5):84401):33478):0.0;
	TREE Tree_#_6_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.54034E5,(((((1:2.11424E5,((5:1.44672E5,4:1.44672E5):43181,(9:1.40946E5,10:1.40946E5):46907):23570):11424,7:2.22848E5):63135,6:2.85983E5):23605,3:3.09589E5):1.03865E5,8:4.13455E5):1.40579E5):0.0;
	TREE Tree_#_7_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.30636E5,(8:4.91556E5,((3:3.44532E5,((1:2.34526E5,(9:1.35888E5,5:1.35888E5):98637):29502,6:2.64028E5):80503):78731,(7:2.29466E5,(10:1.61165E5,4:1.61165E5):68300):1.93796E5):68292):1.3908E5):0.0;
	TREE Tree_#_8_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.49663E5,(8:4.98909E5,((((1:2.0919E5,((10:54960,9:54960):77915,4:1.32875E5):76314):96051,7:3.05241E5):12173,(5:2.91231E5,6:2.91232E5):26182):81843,3:3.99258E5):99650):50754):0.0;
	TREE Tree_#_9_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.33807E5,(3:3.04811E5,6:3.0481E5):2.28995E5):41650,(((1:1.98807E5,7:1.98807E5):2.09918E5,((4:1.83466E5,(9:87264,5:87264):96202):59666,10:2.43132E5):1.65592E5):15899,8:4.24626E5):1.50831E5):0.0;
	TREE Tree_#_10_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.13696E5,(((((1:2.50919E5,7:2.50919E5):19833,6:2.70752E5):1118,(((10:45990,9:45990):67572,5:1.13562E5):36250,4:1.49812E5):1.22057E5):57468,3:3.29339E5):88255,8:4.17595E5):1.96101E5):0.0;
	TREE Tree_#_11_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.5961E5,((((1:2.30359E5,7:2.30359E5):1.09653E5,(6:2.99549E5,3:2.9955E5):40463):78017,8:4.18031E5):85082,((4:1.7262E5,5:1.7262E5):38046,(10:42373,9:42373):1.68293E5):2.92444E5):56497):0.0;
	TREE Tree_#_12_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.8126E5,(((3:3.03955E5,(((10:28193,9:28193):86883,5:1.15076E5):1.77726E5,(6:2.90455E5,(1:2.37151E5,4:2.3715E5):53304):2348):11151):64683,7:3.68637E5):70648,8:4.39287E5):2.41973E5):0.0;
	TREE Tree_#_13_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.33672E5,(((((1:1.9513E5,7:1.9513E5):88595,(((10:68394,9:68394):62841,5:1.31235E5):55046,4:1.86281E5):97443):4322,6:2.88047E5):43198,3:3.31246E5):1.39133E5,8:4.7038E5):63292):0.0;
	TREE Tree_#_14_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.54511E5,(8:4.8511E5,(((((10:24861,9:24861):1.07931E5,5:1.32792E5):51631,4:1.84423E5):1.20979E5,((1:2.52113E5,7:2.52113E5):20809,6:2.72922E5):32481):30511,3:3.35915E5):1.49194E5):69401):0.0;
