#NEXUS
[written Wed Mar 27 10:24:42 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	Title Simulated_Trees_from_species1;
	ID 0169c02ebab848;
	LINK Taxa = Genes;
	TRANSLATE
[0] 		1 a,
[1] 		2 b,
[2] 		3 c,
[3] 		4 d,
[4] 		5 e,
[5] 		6 f,
[6] 		7 g,
[7] 		8 h,
[8] 		9 i,
[9] 		10 j;
	TREE Tree_#_1_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:80080,5:80080):2.79452E5,2:3.59533E5):1.66049E5,(((1:2.71672E5,(8:1.9097E5,7:1.9097E5):80701):40654,(4:53224,(9:46599,6:46599):6625):2.59102E5):37715,10:3.50041E5):1.75541E5):0.0;
	TREE Tree_#_2_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.6793E5,5:1.6793E5):1.22046E5,2:2.89977E5):2.75139E5,(((10:2.57068E5,8:2.57067E5):81488,(1:3.26602E5,((6:62588,4:62588):60214,9:1.22802E5):2.038E5):11954):1.03831E5,7:4.42386E5):1.22729E5):0.0;
	TREE Tree_#_3_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.17481E5,((9:34306,4:34306):28510,6:62816):2.54665E5):10219,(7:3.04554E5,8:3.04554E5):23145):5.12357E5,((2:2.6125E5,(5:1.85521E5,3:1.85521E5):75728):2.45573E5,10:5.06823E5):3.33234E5):0.0;
	TREE Tree_#_4_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.6936E5,(10:2.5683E5,8:2.56829E5):12530):1.47946E5,(((9:36526,4:36526):1.16568E5,6:1.53094E5):1.53728E5,7:3.06821E5):1.10484E5):94921,(2:3.46626E5,(3:1.07954E5,5:1.07954E5):2.38671E5):1.65601E5):0.0;
	TREE Tree_#_5_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.23269E5,(5:74282,3:74282):1.48986E5):2.80894E5,((1:2.67738E5,((7:2.41007E5,8:2.41007E5):20018,10:2.61026E5):6712):31547,(9:2.39995E5,(4:73465,6:73465):1.6653E5):59290):2.04878E5):0.0;
	TREE Tree_#_6_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.79012E5,10:2.79012E5):1.87496E5,(((4:1.51514E5,6:1.51514E5):67647,9:2.19161E5):1.56717E5,(7:2.31593E5,8:2.31593E5):1.44284E5):90630):79853,(2:4.25977E5,(5:10535,3:10535):4.15441E5):1.20384E5):0.0;
	TREE Tree_#_7_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.62651E5,10:2.62651E5):3.02431E5,(5:5.6431E5,(3:2.02696E5,2:2.02697E5):3.61614E5):771):2067,(7:3.20638E5,(8:3.08822E5,((9:43315,6:43315):75471,4:1.18786E5):1.90037E5):11816):2.4651E5):0.0;
	TREE Tree_#_8_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.09269E5,(5:33665,3:33665):1.75603E5):8.46134E5,(1:3.76047E5,(((4:1.38782E5,6:1.38782E5):83552,9:2.22334E5):92442,(10:2.83517E5,(8:2.70438E5,7:2.70438E5):13078):31259):61271):6.79356E5):0.0;
