#NEXUS
[written Wed Mar 27 10:16:04 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	Title Simulated_Trees_from_Species2;
	ID 0169c026d43239;
	LINK Taxa = Genes;
	TRANSLATE
[0] 		1 a,
[1] 		2 b,
[2] 		3 c,
[3] 		4 d,
[4] 		5 e,
[5] 		6 f,
[6] 		7 g,
[7] 		8 h,
[8] 		9 i,
[9] 		10 j;
	TREE Tree_#_1_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:38192,6:38192):1.08725E5,4:1.46918E5):38099,(8:1.82577E5,((3:34864,2:34864):98656,7:1.33521E5):49057):2440):25118,(9:1.94217E5,10:1.94218E5):15918):67894,5:2.78031E5):0.0;
	TREE Tree_#_2_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.17028E5,(2:1.12985E5,7:1.12986E5):4043):2.28681E5,((5:2.42166E5,(9:1.50287E5,8:1.50287E5):91877):68830,(((1:31514,6:31514):83813,10:1.15329E5):42232,4:1.5756E5):1.53434E5):34715):0.0;
	TREE Tree_#_3_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:20961,3:20961):96327,7:1.17289E5):85293,5:2.02583E5):82340,(6:1.43022E5,(10:1.22751E5,(1:1.02835E5,4:1.02836E5):19914):20273):1.41898E5):3.07977E5,(9:97887,8:97887):4.95011E5):0.0;
	TREE Tree_#_4_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:1.21542E5,(10:1.12608E5,4:1.12607E5):8936):70680,(1:1.89425E5,(8:1.71973E5,((3:39509,2:39509):1.1374E5,7:1.5325E5):18724):17453):2797):1226,9:1.93449E5):1.38779E5,5:3.3223E5):0.0;
	TREE Tree_#_5_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.41961E5,((10:1.17977E5,((1:18304,6:18304):92305,4:1.1061E5):7366):1.05634E5,(((2:33515,3:33515):93367,7:1.26883E5):37192,(9:1.46914E5,8:1.46914E5):17160):59536):18349):0.0;
	TREE Tree_#_6_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.43586E5,((((2:55394,3:55394):1.21402E5,((1:1.59059E5,(4:1.23352E5,10:1.23353E5):35708):728,6:1.59787E5):17008):27666,(9:1.58527E5,8:1.58527E5):45935):2905,7:2.07368E5):36217):0.0;
	TREE Tree_#_7_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.74202E5,((((1:56944,4:56945):74172,10:1.31118E5):27861,6:1.58977E5):21472,(((2:30116,3:30116):1.08091E5,7:1.38208E5):25680,(9:1.00701E5,8:1.00701E5):63186):16563):93750):0.0;
	TREE Tree_#_8_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.24407E5,4:1.24408E5):1.33226E5,(5:2.09291E5,(9:1.27288E5,8:1.27288E5):82001):48345):3.30368E5,((6:1.89658E5,10:1.8966E5):12391,((3:1.29093E5,7:1.29094E5):14810,2:1.43903E5):58147):3.85952E5):0.0;
	TREE Tree_#_9_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.2013E5,((6:1.88086E5,7:1.88088E5):35202,(((3:1.51127E5,2:1.51127E5):62994,((1:95825,4:95826):18830,10:1.14657E5):99465):3793,(9:1.05311E5,8:1.05311E5):1.12603E5):5375):96839):0.0;
	TREE Tree_#_10_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.08174E5,8:1.08174E5):1.58933E5,(((2:10679,3:10679):1.94368E5,(7:1.94351E5,(4:83017,(1:82004,6:82004):1012):1.11333E5):10697):2812,5:2.07861E5):59248):3431,10:2.70539E5):0.0;
	TREE Tree_#_11_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.2391E5,((1:36247,6:36247):73399,4:1.09647E5):14262):85310,(3:1.65763E5,((2:1.04231E5,7:1.04232E5):54666,(9:1.01698E5,8:1.01698E5):57199):6866):43456):8803,5:2.18024E5):0.0;
	TREE Tree_#_12_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:79531,4:79532):85403,(6:1.46204E5,10:1.46206E5):18730):69586,5:2.34523E5):64567,(9:1.75585E5,8:1.75585E5):1.23503E5):36296,((2:17223,3:17223):1.11853E5,7:1.29077E5):2.06308E5):0.0;
	TREE Tree_#_13_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:17122,6:17122):28662,4:45785):1.33091E5,8:1.78876E5):12894,7:1.91771E5):70495,5:2.62267E5):3854,((2:10163,3:10163):1.62742E5,(9:1.68015E5,10:1.68016E5):4890):93214):0.0;
	TREE Tree_#_14_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:57591,3:57591):1.49302E5,9:2.06893E5):11773,8:2.18666E5):33335,(((7:2.06637E5,(10:1.64445E5,4:1.64444E5):42192):7381,(1:96060,6:96060):1.17956E5):12609,5:2.26628E5):25375):0.0;
	TREE Tree_#_15_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.74316E5,(2:1.05735E5,7:1.05736E5):68581):36658,(((9:1.21556E5,8:1.21556E5):43722,(1:87321,(4:70656,6:70655):16666):77956):29401,10:1.9468E5):16295):4295,5:2.15271E5):0.0;
	TREE Tree_#_16_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:2.20324E5,5:2.20326E5):95720,((9:1.36106E5,8:1.36106E5):56597,((10:1.2492E5,6:1.24918E5):43888,(1:1.00951E5,4:1.00952E5):67855):23896):1.23341E5):54393,(7:1.16266E5,3:1.16265E5):2.54172E5):0.0;
	TREE Tree_#_17_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.98842E5,(9:1.69279E5,(1:89640,(6:41786,4:41787):47854):79638):29562):6242,((3:72204,2:72204):1.00559E5,8:1.72763E5):32320):59109,(7:2.06863E5,5:2.06864E5):57330):0.0;
	TREE Tree_#_18_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:1.72087E5,((1:1.02145E5,6:1.02145E5):6801,10:1.08948E5):63140):58124,5:2.30213E5):54451,9:2.84662E5):2.80164E5,(((2:34539,3:34539):94260,7:1.288E5):24150,8:1.52949E5):4.11877E5):0.0;
	TREE Tree_#_19_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.03807E5,((((3:72979,2:72979):66666,7:1.39646E5):16764,9:1.56409E5):9011,8:1.6542E5):38385):718,((1:1.02505E5,(4:55903,6:55902):46603):53057,10:1.55564E5):48960):0.0;
	TREE Tree_#_20_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:14871,2:14871):1.91732E5,((((1:54064,4:54065):1.17982E5,(9:1.40273E5,8:1.40273E5):31774):5708,7:1.77756E5):3920,(10:1.44376E5,6:1.44374E5):37300):24928):22380,5:2.28985E5):0.0;
