#NEXUS
[written Tue Mar 26 16:10:41 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	Title Simulated_Trees;
	ID 0169bc45213b17;
	LINK Taxa = Species;
	TRANSLATE
[0] 		1 A,
[1] 		2 B,
[2] 		3 C,
[3] 		4 D,
[4] 		5 E,
[5] 		6 F,
[6] 		7 G,
[7] 		8 H,
[8] 		9 I,
[9] 		10 J;
	TREE 'Tree # 1 simulated by Uniform speciation (Yule)' = (((4:12699.020239140673,7:12699.020239140673):48333.45793933563,((3:1555.4340846235293,(5:781.3516150372474,1:781.3516150372474):774.0824695862822):33596.850360685574,2:35152.2844453091):25880.1937331672):38967.5218215237,(9:50315.67865695196,(6:49522.0481778543,(8:47898.06289547824,10:47898.06289547824):1623.9852823760793):793.6304790976567):49684.32134304804);
	TREE 'Tree # 2 simulated by Uniform speciation (Yule)' = (3:1E5,(7:78070.25555811626,((5:27763.56000561319,8:27763.56000561319):45726.46258215548,(((4:12317.616620493342,9:12317.616620493342):45593.05193824864,6:57910.66855874198):11622.71505867888,((2:3538.151646421792,1:3538.151646421792):46125.37467358796,10:49663.526320009754):19869.857297411105):3956.6389703478103):4580.232970347582):21929.74444188375);

END;



