#NEXUS
[written Tue Mar 26 16:11:35 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	Title Simulated_Trees_from_Species1;
	ID 0169bc45f38820;
	LINK Taxa = Genes;
	TRANSLATE
[0] 		1 a,
[1] 		2 b,
[2] 		3 c,
[3] 		4 d,
[4] 		5 e,
[5] 		6 f,
[6] 		7 g,
[7] 		8 h,
[8] 		9 i,
[9] 		10 j;
	TREE Tree_#_1_simulated_by_Coalescence_Contained_within_Current_Tree = (((((((3:42758,2:42759):27498,4:70257):16785,1:87041):25232,10:1.12273E5):5367,(5:66196,7:66197):51444):23719,(8:70294,6:70295):71065):8886,9:1.50246E5):0.0;
	TREE Tree_#_2_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:34329,3:34329):46841,4:81171):1.10066E5,((7:78361,(5:51180,2:51181):27180):81025,(((6:76909,9:76909):11737,8:88645):7841,10:96486):62899):31851):0.0;
	TREE Tree_#_3_simulated_by_Coalescence_Contained_within_Current_Tree = (7:4.41541E5,(6:1.23902E5,((4:1.06971E5,((1:73753,2:73754):16948,(3:16634,5:16634):74067):16269):7676,((10:49876,8:49876):51006,9:1.00883E5):13764):9255):3.17639E5):0.0;
	TREE Tree_#_4_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.07489E5,9:1.07489E5):82111,(3:1.23276E5,(((8:62721,6:62722):37644,10:1.00365E5):4898,(1:64556,(5:64313,(7:31126,4:31126):33188):243):40707):18013):66323):0.0;
	TREE Tree_#_5_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:44251,3:44251):18086,(7:36691,4:36691):25647):7238,2:69576):53766,5:1.23341E5):1.89395E5,(9:1.14788E5,((8:65433,10:65433):1252,6:66686):48102):1.97949E5):0.0;
	TREE Tree_#_6_simulated_by_Coalescence_Contained_within_Current_Tree = (6:1.9095E5,((1:1.09306E5,((((3:46690,5:46690):15806,2:62497):22665,4:85162):8918,7:94080):15227):52145,(8:63716,(10:54428,9:54429):9288):97735):29498):0.0;
	TREE Tree_#_7_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:47638,4:47638):48476,(2:67811,((1:860,5:860):15546,3:16406):51404):28303):1.02531E5,(8:1.26768E5,9:1.26769E5):71876):1.34465E5,(10:51323,6:51324):2.81786E5):0.0;
	TREE Tree_#_8_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:85441,(7:39253,4:39253):46189):40927,9:1.26369E5):92778,(((8:63856,6:63857):38309,10:1.02165E5):86229,((5:39613,2:39614):2792,3:42405):1.45989E5):30752):0.0;
	TREE Tree_#_9_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.10517E5,7:1.10517E5):47690,(4:1.08809E5,(6:67455,10:67454):41354):49398):2.9195E5,((9:56731,8:56730):69127,(1:21499,(5:8268,3:8268):13231):1.04358E5):3.24299E5):0.0;
