#NEXUS
[written Wed Mar 27 12:16:16 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	Title Simulated_Trees_from_species2;
	ID 0169c094e06d78;
	LINK Taxa = Genes;
	TRANSLATE
[0] 		1 a,
[1] 		2 b,
[2] 		3 c,
[3] 		4 d,
[4] 		5 e,
[5] 		6 f,
[6] 		7 g,
[7] 		8 h,
[8] 		9 i,
[9] 		10 j;
	TREE Tree_#_1_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:57013,7:57013):4.06212E5,9:4.63225E5):2.21207E5,(8:5.04176E5,((6:2.03487E5,10:2.03487E5):92688,(1:2.06464E5,5:2.06464E5):89711):2.08E5):1.80256E5):5.36344E5,(3:3.50082E5,4:3.50082E5):8.70695E5):0.0;
	TREE Tree_#_2_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:5.1358E5,(7:11537,2:11537):5.02043E5):1.34465E5,((1:3.27786E5,((6:1.14538E5,10:1.14538E5):1.49854E5,5:2.64392E5):63394):2.26829E5,8:5.54616E5):93429):3.66164E5,(3:2.7654E5,4:2.7654E5):7.3767E5):0.0;
	TREE Tree_#_3_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.15121E5,3:3.15121E5):7.56626E5,(((10:91717,6:91717):2.24527E5,(1:1.47503E5,5:1.47503E5):1.68741E5):4.37303E5,((9:5.10249E5,(2:2.8634E5,7:2.8634E5):2.23909E5):68597,8:5.78846E5):1.74702E5):3.18198E5):0.0;
	TREE Tree_#_4_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:80728,5:80728):1.95025E5,(10:83921,6:83921):1.91832E5):2.38925E5,8:5.14679E5):69847,(9:4.82116E5,(7:17007,2:17007):4.65109E5):1.0241E5):4.22429E5,(4:2.28003E5,3:2.28003E5):7.78953E5):0.0;
	TREE Tree_#_5_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.92519E5,4:1.92519E5):9.44464E5,(((2:1.35449E5,7:1.35449E5):2.86484E5,9:4.21933E5):1.78625E5,(8:5.54938E5,((1:1.62447E5,5:1.62447E5):2.86125E5,(10:45021,6:45021):4.03551E5):1.06365E5):45620):5.36424E5):0.0;
	TREE Tree_#_6_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:70214,5:70214):2.07893E5,(6:1.84924E5,10:1.84924E5):93183):2.25561E5,8:5.03669E5):1.26837E5,((2:1.11534E5,7:1.11534E5):2.74679E5,9:3.86213E5):2.44293E5):4.26567E5,(3:2.53131E5,4:2.53131E5):8.03943E5):0.0;
	TREE Tree_#_7_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.17726E5,4:2.17726E5):8.62234E5,((((10:36912,6:36912):2.36136E5,(1:2.18053E5,5:2.18053E5):54995):1.52314E5,8:4.25363E5):3.03368E5,((2:27612,7:27612):3.78374E5,9:4.05986E5):3.22745E5):3.51228E5):0.0;
	TREE Tree_#_8_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.00491E5,3:4.00491E5):6.88744E5,((((1:93375,5:93375):1.66817E5,(6:1.69755E5,10:1.69755E5):90437):1.75593E5,8:4.35786E5):5.11859E5,((2:1.02338E5,7:1.02338E5):2.89533E5,9:3.91871E5):5.55774E5):1.41589E5):0.0;
	TREE Tree_#_9_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.77265E5,3:2.77265E5):7.70899E5,((((1:70370,5:70370):1.94995E5,(6:1.25841E5,10:1.25841E5):1.39524E5):1.55145E5,8:4.20511E5):3.73089E5,((2:74387,7:74387):3.32761E5,9:4.07148E5):3.86452E5):2.54563E5):0.0;
	TREE Tree_#_10_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:5.91148E5,3:5.91148E5):6.50294E5,((((1:61561,5:61561):2.04326E5,(10:1.01822E5,6:1.01822E5):1.64065E5):1.60476E5,8:4.26364E5):3.41888E5,((2:76658,7:76658):3.11556E5,9:3.88214E5):3.80038E5):4.73189E5):0.0;
	TREE Tree_#_11_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:41842,7:41842):5.11389E5,9:5.53231E5):1.28713E5,(8:5.40807E5,((10:60054,6:60054):1.92677E5,(1:1.72099E5,5:1.72099E5):80632):2.88075E5):1.41137E5):3.32985E5,(3:2.71759E5,4:2.71759E5):7.43171E5):0.0;
	TREE Tree_#_12_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:18821,7:18821):5.38077E5,9:5.56898E5):84493,(((6:2.92577E5,5:2.92577E5):86070,(1:2.85966E5,10:2.85966E5):92681):88714,8:4.67362E5):1.74029E5):4.59076E5,(3:2.71067E5,4:2.71067E5):8.29401E5):0.0;
	TREE Tree_#_13_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.97963E5,4:1.97963E5):8.34427E5,((9:5.26581E5,(2:1.62346E5,7:1.62346E5):3.64235E5):84892,(8:5.03201E5,((10:69216,6:69216):2.84561E5,(1:3.04641E5,5:3.04641E5):49136):1.49423E5):1.08272E5):4.20916E5):0.0;
	TREE Tree_#_14_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:63855,5:63855):2.40973E5,(6:1.38178E5,10:1.38178E5):1.6665E5):3.01645E5,8:6.06474E5):1.4037E5,((7:50710,2:50710):3.56571E5,9:4.07281E5):3.39563E5):3.83815E5,(3:7.44079E5,4:7.44079E5):3.86581E5):0.0;
	TREE Tree_#_15_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.3649E5,4:2.3649E5):9.10174E5,((2:1.01635E5,7:1.01635E5):6.95953E5,((((1:63223,5:63223):2.34147E5,(6:1.71115E5,10:1.71115E5):1.26255E5):2.20842E5,8:5.18213E5):75325,9:5.93538E5):2.0405E5):3.49075E5):0.0;
	TREE Tree_#_16_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:28062,7:28062):4.93028E5,9:5.2109E5):2.92592E5,(((1:1.88729E5,5:1.88729E5):1.664E5,(6:1.11927E5,10:1.11927E5):2.43202E5):88370,8:4.435E5):3.70182E5):2.17315E5,(4:2.09954E5,3:2.09954E5):8.21044E5):0.0;
	TREE Tree_#_17_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.97535E5,3:3.97535E5):7.1821E5,((2:2.39408E5,7:2.39408E5):5.36174E5,((((1:1.25869E5,5:1.25869E5):2.8149E5,(6:1.74233E5,10:1.74233E5):2.33126E5):28220,8:4.3558E5):1.46541E5,9:5.82121E5):1.93461E5):3.40162E5):0.0;
	TREE Tree_#_18_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.86673E5,3:2.86673E5):7.42049E5,((8:5.24393E5,((1:65151,5:65151):3.71312E5,(10:76877,6:76877):3.59586E5):87929):1.57277E5,(9:4.54673E5,(2:2.174E5,7:2.174E5):2.37273E5):2.26997E5):3.47051E5):0.0;
	TREE Tree_#_19_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.0571E5,4:2.0571E5):8.74019E5,((((1:83736,5:83736):1.82399E5,(10:37250,6:37250):2.28885E5):1.60047E5,8:4.26183E5):2.61216E5,((2:2.10599E5,7:2.10599E5):1.72414E5,9:3.83013E5):3.04386E5):3.92329E5):0.0;
	TREE Tree_#_20_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:23339,7:23339):7.46588E5,((((1:74283,5:74283):3.49165E5,(10:52721,6:52721):3.70727E5):61728,8:4.85177E5):97543,9:5.8272E5):1.87207E5):4.12399E5,(4:2.31752E5,3:2.31752E5):9.50575E5):0.0;
	TREE Tree_#_21_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.97575E5,4:1.97575E5):8.44686E5,((8:4.93584E5,((1:2.05643E5,5:2.05643E5):1.53022E5,(10:83659,6:83659):2.75006E5):1.34918E5):2.12838E5,(9:4.57434E5,(2:78084,7:78084):3.7935E5):2.48988E5):3.35838E5):0.0;
	TREE Tree_#_22_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:49788,7:49788):4.70289E5,9:5.20077E5):2.10667E5,(8:4.91664E5,((1:2.77762E5,5:2.77762E5):1.35569E5,(6:2.03986E5,10:2.03986E5):2.09345E5):78332):2.3908E5):3.51931E5,(3:2.73099E5,4:2.73099E5):8.09577E5):0.0;
	TREE Tree_#_23_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.97787E5,3:3.97787E5):6.217E5,((2:4.62338E5,(7:4.106E5,9:4.106E5):51738):1.19223E5,(((1:1.25086E5,5:1.25086E5):2.54007E5,(6:1.47052E5,10:1.47052E5):2.32041E5):54612,8:4.33706E5):1.47855E5):4.37925E5):0.0;
	TREE Tree_#_24_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.50531E5,3:2.50531E5):9.07329E5,((8:6.50801E5,((2:28571,7:28571):4.16373E5,9:4.44944E5):2.05857E5):12293,((6:1.35976E5,10:1.35976E5):1.43062E5,(1:2.25682E5,5:2.25682E5):53356):3.84055E5):4.94765E5):0.0;
	TREE Tree_#_25_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.34354E5,4:2.34354E5):7.74643E5,(((((1:1.06665E5,5:1.06665E5):1.72378E5,(6:1.49412E5,10:1.49412E5):1.29631E5):1.48402E5,8:4.27446E5):1.58912E5,(2:1.41413E5,7:1.41413E5):4.44945E5):11021,9:5.97379E5):4.11617E5):0.0;
	TREE Tree_#_26_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.21435E5,4:2.21435E5):9.23116E5,((8:4.83852E5,((10:62602,6:62602):2.16738E5,(1:2.2885E5,5:2.2885E5):50490):2.04511E5):2.08411E5,((2:53536,7:53536):3.60657E5,9:4.14193E5):2.7807E5):4.52287E5):0.0;
	TREE Tree_#_27_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:20803,7:20803):4.32588E5,9:4.53391E5):3.09931E5,(((1:1.34025E5,5:1.34025E5):1.90481E5,(10:37145,6:37145):2.87361E5):1.26154E5,8:4.50661E5):3.12661E5):3.10465E5,(4:2.30813E5,3:2.30813E5):8.42975E5):0.0;
	TREE Tree_#_28_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:21381,7:21381):5.21839E5,9:5.4322E5):2.07368E5,(8:5.43901E5,((1:1.23337E5,5:1.23337E5):2.32965E5,(10:82036,6:82036):2.74266E5):1.87598E5):2.06687E5):2.81836E5,(3:5.44534E5,4:5.44534E5):4.87891E5):0.0;
	TREE Tree_#_29_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.48974E5,3:3.48974E5):6.77043E5,(((2:1.13508E5,7:1.13508E5):2.7879E5,9:3.92298E5):2.29004E5,(((10:2.87252E5,(1:2.12221E5,5:2.12221E5):75031):48591,6:3.35843E5):1.01793E5,8:4.37637E5):1.83665E5):4.04714E5):0.0;
	TREE Tree_#_30_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.6455E5,3:3.6455E5):6.65642E5,(((1:59636,5:59636):4.77789E5,((10:95812,6:95812):3.17294E5,8:4.13107E5):1.24319E5):2.31523E5,((2:49270,7:49270):3.41202E5,9:3.90472E5):3.78477E5):2.61242E5):0.0;
	TREE Tree_#_31_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:38799,7:38799):5.07701E5,9:5.465E5):1.17492E5,(((6:1.44123E5,10:1.44123E5):1.25354E5,(1:1.88611E5,5:1.88611E5):80866):2.01127E5,8:4.70605E5):1.93387E5):5.28517E5,(4:2.25322E5,3:2.25322E5):9.67188E5):0.0;
	TREE Tree_#_32_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.05773E5,4:2.05773E5):9.24622E5,((((1:1.82111E5,5:1.82111E5):1.85174E5,(6:1.07676E5,10:1.07676E5):2.59609E5):79997,8:4.47283E5):2.25906E5,((2:13032,7:13032):3.70782E5,9:3.83814E5):2.89375E5):4.57205E5):0.0;
	TREE Tree_#_33_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.97099E5,3:2.97099E5):7.52442E5,(9:6.28779E5,((2:2.45142E5,7:2.45142E5):3.35044E5,(((1:1.08124E5,5:1.08124E5):2.18778E5,(10:97621,6:97621):2.29281E5):1.31566E5,8:4.58469E5):1.21717E5):48593):4.20761E5):0.0;
	TREE Tree_#_34_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.69058E5,3:2.69058E5):7.49589E5,((((1:1.33331E5,5:1.33331E5):1.95754E5,(10:72027,6:72027):2.57058E5):1.0027E5,8:4.29356E5):4.79618E5,((2:1.39087E5,7:1.39087E5):3.05391E5,9:4.44478E5):4.64496E5):1.09672E5):0.0;
	TREE Tree_#_35_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.42082E5,4:2.42082E5):8.32482E5,(((2:81852,7:81852):3.08308E5,9:3.9016E5):2.0549E5,(8:4.97621E5,((1:2.63315E5,(6:2.51587E5,10:2.51587E5):11728):1.2504E5,5:3.88355E5):1.09265E5):98029):4.78913E5):0.0;
	TREE Tree_#_36_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.53142E5,3:2.53142E5):7.53196E5,(((2:3.0298E5,7:3.0298E5):1.12997E5,9:4.15977E5):1.80234E5,(8:4.83361E5,((10:74760,6:74760):3.46786E5,(1:1.39207E5,5:1.39207E5):2.82339E5):61814):1.1285E5):4.10126E5):0.0;
	TREE Tree_#_37_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.01417E5,4:2.01417E5):1.014675E6,(((2:6143,7:6143):3.79427E5,9:3.8557E5):1.94901E5,(((1:72456,5:72456):3.65483E5,8:4.3794E5):1.14303E5,(10:99081,6:99081):4.53161E5):28228):6.3562E5):0.0;
	TREE Tree_#_38_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.32352E5,4:2.32352E5):9.04E5,((2:4.70209E5,(9:3.84007E5,7:3.84007E5):86202):1.11019E5,(((1:60482,5:60482):2.40694E5,(10:46186,6:46186):2.5499E5):1.24085E5,8:4.25262E5):1.55966E5):5.55123E5):0.0;
	TREE Tree_#_39_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.35998E5,4:2.35998E5):7.76152E5,((9:6.12281E5,(((10:78386,6:78386):3.40167E5,8:4.18554E5):1.43208E5,(1:1.7892E5,5:1.7892E5):3.82841E5):50519):71929,(2:1.12496E5,7:1.12496E5):5.71714E5):3.27939E5):0.0;
	TREE Tree_#_40_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:78914,5:78914):3.43565E5,(6:2.31969E5,10:2.31969E5):1.9051E5):49617,8:4.72097E5):1.22526E5,(9:4.95147E5,(2:76677,7:76677):4.1847E5):99476):4.50592E5,(4:2.0409E5,3:2.0409E5):8.41126E5):0.0;
	TREE Tree_#_41_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.96098E5,4:1.96098E5):9.53828E5,(((((1:60744,5:60744):3.02298E5,6:3.63042E5):6058,10:3.691E5):2.26498E5,((2:2.22689E5,7:2.22689E5):2.0443E5,9:4.27119E5):1.6848E5):20411,8:6.1601E5):5.33915E5):0.0;
	TREE Tree_#_42_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.27352E5,4:2.27352E5):1.019058E6,(((2:1.16772E5,7:1.16772E5):3.12842E5,9:4.29614E5):1.44023E5,(((1:1.67104E5,5:1.67104E5):2.21135E5,(10:64216,6:64216):3.24023E5):26695,8:4.14935E5):1.58702E5):6.72772E5):0.0;
	TREE Tree_#_43_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:5.06121E5,3:5.06121E5):5.63248E5,(((2:1.39254E5,7:1.39254E5):2.86339E5,9:4.25593E5):1.58742E5,((6:3.04643E5,(10:2.73377E5,(1:1.90635E5,5:1.90635E5):82742):31266):1.31976E5,8:4.3662E5):1.47715E5):4.85033E5):0.0;
