#NEXUS
[written Wed Mar 27 10:15:50 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	Title Simulated_Trees_from_Species1;
	ID 0169c026a00f38;
	LINK Taxa = Genes;
	TRANSLATE
[0] 		1 a,
[1] 		2 b,
[2] 		3 c,
[3] 		4 d,
[4] 		5 e,
[5] 		6 f,
[6] 		7 g,
[7] 		8 h,
[8] 		9 i,
[9] 		10 j;
	TREE Tree_#_1_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:1.25406E5,(5:98991,2:98990):26415):35819,1:1.61225E5):23029,10:1.84253E5):30322,(((6:83190,9:83191):72820,4:1.5601E5):58127,(8:88768,7:88768):1.2537E5):439):0.0;
	TREE Tree_#_2_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:2.62674E5,(6:91936,4:91936):1.70737E5):1.8029E5,(((5:1.03485E5,2:1.03484E5):69025,((1:58258,3:58258):42398,10:1.00655E5):71854):1.11086E5,(7:1.98748E5,9:1.98748E5):84849):1.59367E5):0.0;
	TREE Tree_#_3_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.06047E5,((10:93848,2:93848):5549,3:99398):6649):1.63939E5,(8:1.93358E5,((6:79646,9:79647):33754,4:1.134E5):79957):76629):83415,(5:2.45529E5,7:2.4553E5):1.07872E5):0.0;
	TREE Tree_#_4_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.14461E5,(2:1.07291E5,5:1.07292E5):7169):7306,10:1.21766E5):1.40607E5,3:2.62374E5):1.65177E5,(((6:42307,4:42307):45075,9:87383):2.34045E5,(8:1.04036E5,7:1.04036E5):2.17392E5):1.06124E5):0.0;
	TREE Tree_#_5_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:58552,6:58551):62403,4:1.20954E5):2.29797E5,((8:1.36165E5,7:1.36165E5):1.48416E5,(((1:3379,3:3379):1.53861E5,(5:1.18383E5,2:1.18382E5):38857):60878,10:2.18117E5):66462):66171):0.0;
	TREE Tree_#_6_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:45302,4:45302):2.12961E5,((((5:1.07329E5,(10:95854,3:95855):11474):30474,(2:1.26726E5,1:1.26727E5):11076):75606,(8:1.01838E5,7:1.01838E5):1.11572E5):25917,9:2.39327E5):18937):0.0;
	TREE Tree_#_7_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.22452E5,((1:10332,3:10332):93782,10:1.04113E5):18339):68608,5:1.91061E5):25622,(((4:60968,9:60969):1.44474E5,(8:1.37213E5,7:1.37213E5):68230):7222,6:2.12664E5):4019):0.0;
	TREE Tree_#_8_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:98369,3:98369):1.04126E5,((9:67543,4:67542):1.19848E5,6:1.8739E5):15105):5.21081E5,(((1:1.08293E5,2:1.08292E5):33786,10:1.42078E5):1.08381E5,(8:80958,7:80958):1.69503E5):4.73116E5):0.0;
	TREE Tree_#_9_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:66697,3:66697):1.15181E5,10:1.81877E5):64820,(2:1.47014E5,5:1.47015E5):99683):11990,((8:1.9018E5,9:1.9018E5):44077,(7:2.26525E5,(6:71030,4:71030):1.55494E5):7732):24432):0.0;
	TREE Tree_#_10_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:2.25877E5,(2:1.31838E5,5:1.31839E5):94039):47012,((1:18622,3:18622):1.85084E5,(6:1.12269E5,(4:1.0575E5,9:1.05751E5):6519):91437):69184):1.23753E5,(8:1.04429E5,7:1.04429E5):2.92215E5):0.0;
	TREE Tree_#_11_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:76509,4:76509):1.09342E5,(8:1.29465E5,7:1.29465E5):56387):32610,(3:1.9692E5,((1:98001,(10:89721,2:89721):8279):53169,5:1.5117E5):45750):21541):15401,9:2.33863E5):0.0;
	TREE Tree_#_12_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.06071E5,(10:78989,2:78989):27081):6438,1:1.12509E5):2.05396E5,((8:1.16539E5,7:1.16539E5):1.4527E5,(3:2.51593E5,(4:96555,(9:68098,6:68097):28458):1.55038E5):10215):56097):0.0;
	TREE Tree_#_13_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:94243,2:94243):2.43949E5,((1:59437,3:59437):1.75067E5,((6:83031,4:83031):1.08544E5,(8:1.37203E5,7:1.37203E5):54373):42929):1.03689E5):2.875E5,(9:2.13691E5,5:2.1369E5):4.12003E5):0.0;
	TREE Tree_#_14_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:33914,3:33914):1.20711E5,(2:1.35923E5,10:1.35923E5):18701):16949,5:1.71574E5):37824,(7:1.70363E5,8:1.70363E5):39036):11013,(4:82527,(6:69668,9:69669):12859):1.37884E5):0.0;
	TREE Tree_#_15_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.96259E5,5:1.9626E5):1.07274E5,((2:96797,(1:10585,3:10585):86213):1.68611E5,((((9:62169,6:62168):75061,4:1.37229E5):38600,7:1.7583E5):19318,8:1.95148E5):70262):38125):0.0;
	TREE Tree_#_16_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.37539E5,(10:86940,2:86940):50598):1.59022E5,(8:1.28612E5,7:1.28612E5):1.6795E5):42791,((6:1.23536E5,(4:1.15483E5,9:1.15484E5):8053):82183,(5:1.04656E5,3:1.04656E5):1.01063E5):1.33633E5):0.0;
	TREE Tree_#_17_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:20988,3:20988):1.98003E5,((10:90736,2:90736):8319,5:99056):1.19935E5):72871,(8:1.90052E5,(4:1.02414E5,6:1.02414E5):87637):1.01811E5):1.33246E5,(7:1.96807E5,9:1.96807E5):2.28302E5):0.0;
	TREE Tree_#_18_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:45111,3:45111):1.59433E5,4:2.04544E5):1.58008E5,((5:1.918E5,(10:1.04651E5,2:1.04651E5):87148):65117,(((6:87737,9:87738):1.4853E5,8:2.36268E5):7727,7:2.43995E5):12923):1.05635E5):0.0;
