#NEXUS
[written Tue Mar 26 16:11:44 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	Title Simulated_Trees_from_Species2;
	ID 0169bc46197d21;
	LINK Taxa = Genes;
	TRANSLATE
[0] 		1 a,
[1] 		2 b,
[2] 		3 c,
[3] 		4 d,
[4] 		5 e,
[5] 		6 f,
[6] 		7 g,
[7] 		8 h,
[8] 		9 i,
[9] 		10 j;
	TREE Tree_#_1_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:86604,(9:17450,4:17450):69153):52822,(7:83276,10:83274):56151):84631,((3:1.10197E5,((1:67571,2:67571):35468,8:1.0304E5):7155):36353,6:1.46547E5):77509):0.0;
	TREE Tree_#_2_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.61882E5,((2:1.09084E5,((1:50802,10:50802):49850,(8:71413,5:71413):29240):8432):23076,(7:1.01177E5,((9:35201,4:35201):24954,6:60155):41020):30985):29719):0.0;
	TREE Tree_#_3_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:64327,2:64327):4.857E5,((((((9:35738,4:35738):24098,6:59836):19812,5:79649):24569,8:1.04218E5):15592,3:1.19812E5):6377,(7:81502,10:81500):44686):4.23841E5):0.0;
	TREE Tree_#_4_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:84416,(10:54504,2:54504):29911):58858,3:1.43276E5):21317,((1:92118,4:92118):5539,(8:79922,7:79923):17736):66933):89486,(9:66851,6:66851):1.87225E5):0.0;
	TREE Tree_#_5_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:1.03796E5,(1:9654,2:9654):94139):11654,(7:1.08004E5,5:1.08003E5):7445):65781,(9:1.0323E5,(4:93944,6:93944):9286):77998):1.43132E5,(8:77085,10:77084):2.47276E5):0.0;
	TREE Tree_#_6_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.42854E5,(((((1:20267,2:20267):80446,((9:18306,4:18306):61142,6:79448):21265):2067,10:1.0278E5):479,(8:57197,5:57197):46063):17616,7:1.20877E5):21976):0.0;
	TREE Tree_#_7_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:20928,4:20928):41018,6:61946):18981,8:80928):1.76702E5,(3:1.24559E5,(7:1.19726E5,(5:96104,((1:37497,2:37497):25231,10:62728):33375):23621):4832):1.33073E5):0.0;
	TREE Tree_#_8_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.2702E5,((((1:97135,(8:88359,2:88358):8777):7456,(5:82935,7:82936):21657):304,((9:21683,4:21683):38278,6:59961):44934):21763,10:1.26658E5):359):0.0;
	TREE Tree_#_9_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:90586,((1:21247,2:21247):49055,9:70302):20282):5866,((8:71169,5:71169):4991,4:76159):20291):3103,6:99553):42884,3:1.4244E5):17322,10:1.59759E5):0.0;
	TREE Tree_#_10_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.02113E5,((2:1.4303E5,(10:76263,(8:66607,5:66607):9657):66767):32558,(1:93651,(9:66918,6:66918):26733):81937):26522):24502,(7:95937,4:95935):1.30677E5):0.0;
	TREE Tree_#_11_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:73105,6:73105):86059,3:1.59167E5):1382,((8:42531,5:42531):80323,((1:79175,((9:36790,4:36790):39222,2:76012):3163):21630,7:1.00807E5):22048):37693):0.0;
	TREE Tree_#_12_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:1.03172E5,3:1.03175E5):43358,7:1.46532E5):29991,(6:1.19864E5,(4:88341,10:88341):31523):56657):1.28838E5,((1:41127,2:41127):1.00646E5,(8:51709,5:51709):90065):1.63586E5):0.0;
	TREE Tree_#_13_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.15782E5,(5:1.07184E5,((9:62775,6:62775):6477,4:69252):37931):8597):5008,3:1.20791E5):32512,(2:1.45677E5,((1:62775,10:62775):12546,8:75322):70356):7623):0.0;
	TREE Tree_#_14_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:1.05534E5,4:1.05531E5):8843,(1:1.04982E5,7:1.04984E5):9392):64279,(8:70106,5:70106):1.08548E5):1.7579E5,(9:1.01904E5,((2:65911,10:65911):5200,6:71111):30793):2.52539E5):0.0;
	TREE Tree_#_15_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.26332E5,(1:24459,2:24459):1.0187E5):2.52858E5,(10:93170,(((8:67882,5:67882):16086,((9:39431,4:39431):24682,6:64113):19854):5644,7:89613):3559):2.86017E5):0.0;
	TREE Tree_#_16_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.07868E5,(2:84661,8:84662):23207):2.27679E5,((5:99928,7:99929):55052,(3:1.33972E5,((9:36636,4:36636):75833,(1:86312,10:86312):26157):21500):21010):1.80568E5):0.0;
	TREE Tree_#_17_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:26506,2:26506):44011,4:70517):50666,3:1.21186E5):81928,((((8:81044,6:81043):16228,(10:91605,9:91605):5666):29837,5:1.27109E5):14868,7:1.41978E5):61135):0.0;
	TREE Tree_#_18_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.51075E5,2:1.51072E5):1.34143E5,(((8:56858,5:56858):37456,(4:71598,9:71598):22715):85903,(7:93738,((1:70235,10:70235):3131,6:73366):20370):86480):1.04999E5):0.0;
	TREE Tree_#_19_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:49600,2:49600):41145,((7:84270,8:84269):5808,5:90077):669):1.34037E5,(3:1.72202E5,6:1.72199E5):52583):1.3962E5,((9:29433,4:29433):45661,10:75094):2.89308E5):0.0;
	TREE Tree_#_20_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:12813,2:12813):1.61552E5,(6:99414,(10:76893,5:76894):22521):74951):40121,((9:18072,4:18072):86043,3:1.04118E5):1.10371E5):1.39899E5,(7:1.39525E5,8:1.39524E5):2.14862E5):0.0;
