#NEXUS
[written Wed Mar 27 10:52:03 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	Title Simulated_Trees_from_species1;
	ID 0169c047c6fa59;
	LINK Taxa = Genes;
	TRANSLATE
[0] 		1 a,
[1] 		2 b,
[2] 		3 c,
[3] 		4 d,
[4] 		5 e,
[5] 		6 f,
[6] 		7 g,
[7] 		8 h,
[8] 		9 i,
[9] 		10 j;
	TREE Tree_#_1_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:79174,(9:16976,10:16975):62198):25464,(3:51388,(8:14471,4:14471):36918):53250):90279,(2:30567,1:30565):1.64351E5):2.45354E5,(6:26933,5:26933):4.13338E5):0.0;
	TREE Tree_#_2_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:5892,3:5892):20029,8:25922):1.82799E5,(((2:52993,7:52992):19684,(1:28347,10:28347):44328):16709,(5:47853,(4:21948,9:21947):25906):41532):1.19335E5):0.0;
	TREE Tree_#_3_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:36071,1:36069):2.66533E5,(((5:26656,6:26656):22697,7:49353):14928,((3:16892,4:16893):8448,((10:9894,9:9895):3372,8:13268):12073):38941):2.38322E5):0.0;
	TREE Tree_#_4_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:30337,3:30338):1.5437E5,((7:15163,2:15164):1.28127E5,((4:16883,6:16882):61056,(5:42097,((8:22290,10:22288):3081,9:25370):16727):35841):65352):41418):0.0;
	TREE Tree_#_5_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:18601,9:18600):7533,(1:23113,(6:3961,4:3962):19153):3019):372,5:26505):76289,((2:41626,3:41625):17363,(7:28162,10:28161):30826):43806):0.0;
	TREE Tree_#_6_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:35240,9:35241):1.11877E5,((8:14281,4:14281):23502,(3:20938,6:20938):16844):1.09336E5):69014,((2:45685,(5:28961,10:28960):16723):65305,7:1.10989E5):1.05143E5):0.0;
	TREE Tree_#_7_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:17386,3:17385):28045,(2:45377,(7:37624,(1:36527,((6:15408,9:15408):1115,8:16524):20005):1096):7752):54):75251,10:1.2068E5):15935,5:1.36616E5):0.0;
	TREE Tree_#_8_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:32951,((6:6010,3:6010):19585,7:25595):7356):35689,((1:40858,(4:23840,8:23840):17020):17744,2:58604):10037):57450,(10:29859,9:29860):96230):0.0;
	TREE Tree_#_9_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:27425,(7:23346,2:23347):4080):95232,((10:65170,(5:59058,(9:46970,(3:20818,8:20819):26152):12088):6113):55029,(6:1491,4:1492):1.18709E5):2458):0.0;
	TREE Tree_#_10_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:26906,4:26906):2.24665E5,((2:40870,(1:24739,10:24739):16129):88555,((9:35668,(3:20649,6:20649):15019):20817,(7:45938,5:45938):10547):72939):1.22146E5):0.0;
	TREE Tree_#_11_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:39924,((2:30532,5:30531):465,4:30997):8928):77344,(8:9229,6:9228):1.0804E5):20606,((1:15442,9:15443):14037,(7:27322,10:27321):2158):1.08394E5):0.0;
	TREE Tree_#_12_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:24610,2:24611):13190,1:37799):34071,(4:34653,((8:11697,6:11696):2060,9:13756):20896):37219):25928,5:97799):9074,(3:19187,10:19186):87686):0.0;
	TREE Tree_#_13_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:40123,5:40122):23718,((1:22993,(3:19664,8:19665):3330):9428,(7:29462,10:29461):2960):31418):25925,(9:33012,(4:24301,6:24300):8712):56753):0.0;
	TREE Tree_#_14_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:33761,((10:15020,3:15021):10159,9:25180):8582):17462,((7:16432,2:16433):13189,5:29621):21603):78810,4:1.30035E5):2.26024E5,(8:8662,6:8661):3.47397E5):0.0;
