#NEXUS
[written Wed Mar 27 12:13:36 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	Title Simulated_Trees_from_species2;
	ID 0169c0926ebe69;
	LINK Taxa = Genes;
	TRANSLATE
[0] 		1 a,
[1] 		2 b,
[2] 		3 c,
[3] 		4 d,
[4] 		5 e,
[5] 		6 f,
[6] 		7 g,
[7] 		8 h,
[8] 		9 i,
[9] 		10 j;
	TREE Tree_#_1_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:68249,5:68250):15652,7:83902):3460,((4:26754,((1:16100,10:16100):5018,9:21119):5635):12176,(6:21674,3:21674):17257):48431):2.51294E5,8:3.38655E5):0.0;
	TREE Tree_#_2_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:53323,5:53324):2.61569E5,(((1:25121,4:25122):44573,((6:40456,2:40455):21096,10:61550):8144):89094,((3:63578,9:63577):67856,7:1.31434E5):27356):1.56103E5):0.0;
	TREE Tree_#_3_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:46647,(10:45635,2:45636):1012):2.1944E5,((7:96161,5:96161):30265,((9:40196,(8:39884,(6:29609,3:29609):10276):312):14169,4:54365):72060):1.39663E5):0.0;
	TREE Tree_#_4_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.51264E5,((7:52813,5:52813):63641,(((3:46517,(8:8861,4:8861):37655):22053,10:68568):21896,((1:28321,9:28322):33843,6:62166):28300):25988):1.34811E5):0.0;
	TREE Tree_#_5_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:83176,7:83177):1.37695E5,((5:56932,3:56932):82207,(1:43585,(6:41016,(9:27004,((8:13017,4:13017):7718,10:20734):6269):14011):2571):95552):81733):0.0;
	TREE Tree_#_6_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:49592,((4:33077,8:33077):3988,3:37066):12526):72798,(1:19632,10:19632):1.02756E5):31570,(2:61072,5:61073):92887):2.64303E5,(7:54695,9:54694):3.63568E5):0.0;
	TREE Tree_#_7_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:49627,3:49627):13343,((2:41777,4:41777):12603,9:54380):8589):16276,(10:55616,(1:33233,8:33234):22383):23628):56064,(7:69743,5:69743):65567):0.0;
	TREE Tree_#_8_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:38457,2:38456):23850,10:62305):7135,4:69441):60065,3:1.29507E5):3992,((1:60571,(8:47378,9:47378):13194):18127,(7:45780,5:45780):32920):54799):0.0;
	TREE Tree_#_9_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:24235,8:24236):17911,9:42147):2634,6:44782):6087,(2:30223,4:30223):20645):2.58298E5,(10:1.07762E5,(3:68223,(7:53286,5:53286):14937):39541):2.01403E5):0.0;
	TREE Tree_#_10_simulated_by_Coalescence_Contained_within_Current_Tree = (5:67198,((((2:47040,3:47041):1374,6:48415):8607,(((1:13949,10:13949):6332,9:20282):19316,(8:26562,4:26562):13036):17423):5660,7:62682):4516):0.0;
	TREE Tree_#_11_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:55991,5:55992):29400,((10:16644,2:16645):24569,(6:10624,3:10624):30591):44177):810,(1:30410,4:30411):55790):68495,(7:94303,9:94302):60394):0.0;
	TREE Tree_#_12_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:68820,((8:54566,5:54567):14139,(6:42893,9:42892):25813):115):78500,((3:45246,((1:15000,10:15000):6312,4:21313):23932):29889,7:75135):72186):0.0;
	TREE Tree_#_13_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:65341,(((6:47543,(((1:7643,10:7643):13071,8:20715):20083,3:40799):6744):4914,(2:29369,9:29369):23087):1568,7:54025):11317):53381,5:1.18723E5):0.0;
	TREE Tree_#_14_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:25452,9:25452):15155,3:40608):1.37298E5,(((((10:9085,2:9086):24727,1:33812):32539,5:66353):10903,(6:55774,7:55774):21482):45363,4:1.22618E5):55287):0.0;
	TREE Tree_#_15_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:86967,((8:19355,4:19355):7483,2:26838):60128):20082,(3:63705,5:63705):43344):76396,(1:18976,10:18976):1.64467E5):57762,(6:47922,9:47921):1.93285E5):0.0;
	TREE Tree_#_16_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:27838,8:27838):24318,3:52157):87919,(4:72067,(1:64818,((7:41755,5:41755):20004,(9:34391,10:34390):27367):3061):7248):68008):8320,6:1.48396E5):0.0;
	TREE Tree_#_17_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:33945,2:33945):18117,5:52063):1.87043E5,((6:7310,3:7310):1.31135E5,((1:7498,10:7498):32939,8:40438):98006):1.00661E5):1.18812E5,(7:73832,9:73831):2.84086E5):0.0;
	TREE Tree_#_18_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:19802,4:19802):45846,((((1:33532,9:33533):7326,(10:8135,2:8136):32723):2715,3:43575):15491,(7:31794,5:31794):27272):6583):21881,6:87530):0.0;
	TREE Tree_#_19_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:21877,4:21877):28324,5:50202):6867,3:57069):1.50718E5,(7:1.71167E5,(6:82896,(1:57075,((10:5675,2:5676):15099,8:20775):36301):25819):88271):36620):0.0;
	TREE Tree_#_20_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.17489E5,((3:60302,((1:28311,(4:26988,10:26987):1324):28349,(7:47036,5:47036):9626):3640):28885,(6:41695,(8:39281,9:39281):2413):47492):28303):0.0;
	TREE Tree_#_21_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:20665,(10:9272,2:9273):11393):568,8:21234):1.02505E5,((9:64244,(7:56895,5:56895):7350):27245,3:91490):32250):1539,(6:43163,4:43162):82116):0.0;
	TREE Tree_#_22_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:9914,10:9914):47720,((8:28130,4:28130):26524,(7:54626,(6:41084,3:41084):13542):29):2981):60372,(2:56770,9:56770):61237):52753,5:1.70761E5):0.0;
	TREE Tree_#_23_simulated_by_Coalescence_Contained_within_Current_Tree = (6:1.93203E5,((1:71113,(((8:34968,(2:27574,9:27574):7394):15738,3:50707):11007,5:61714):9401):10632,((10:31043,4:31044):28787,7:59832):21915):1.11456E5):0.0;
	TREE Tree_#_24_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:26127,(10:10122,2:10123):16004):43700,((4:36243,9:36243):15751,6:51995):17833):61671,(5:83354,((1:49536,3:49538):29535,7:79073):4281):48145):0.0;
	TREE Tree_#_25_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:84960,(3:73239,7:73239):11721):30084,(1:41761,((((8:13051,4:13051):8654,2:21705):5436,(9:22365,10:22364):4776):12617,6:39759):2004):73281):0.0;
	TREE Tree_#_26_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:59493,(7:26441,5:26441):33052):95572,(6:40119,4:40118):1.14946E5):10874,((1:46133,9:46134):5309,(2:30898,8:30898):20545):1.14495E5):1.01301E5,10:2.67238E5):0.0;
	TREE Tree_#_27_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:51544,(9:37583,3:37584):13961):28145,5:79690):2.78704E5,((((1:19114,10:19114):28306,8:47421):52155,(6:96841,4:96840):2736):34396,7:1.33973E5):2.24421E5):0.0;
	TREE Tree_#_28_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:73920,9:73919):4607,((2:36324,(1:32657,10:32657):3666):14022,6:50347):28180):43514,(4:99321,7:99322):22719):4222,(3:53935,8:53934):72328):0.0;
