#NEXUS
[written Wed Mar 27 12:16:06 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	Title Simulated_Trees_from_species1;
	ID 0169c094bba077;
	LINK Taxa = Genes;
	TRANSLATE
[0] 		1 a,
[1] 		2 b,
[2] 		3 c,
[3] 		4 d,
[4] 		5 e,
[5] 		6 f,
[6] 		7 g,
[7] 		8 h,
[8] 		9 i,
[9] 		10 j;
	TREE Tree_#_1_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.44796E5,((2:4.73978E5,4:4.73978E5):4.13792E5,(5:2.92352E5,(6:98018,7:98018):1.94334E5):5.95418E5):57025):73956,(1:5.38274E5,(8:2.66005E5,3:2.66005E5):2.72268E5):4.80478E5):39859,9:1.058611E6):0.0;
	TREE Tree_#_2_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.3989E5,(8:2.66078E5,3:2.66078E5):2.73811E5):4.70872E5,(((2:4.56884E5,4:4.56884E5):3.8296E5,(5:1.96075E5,(7:60731,6:60731):1.35344E5):6.43769E5):67490,10:9.07335E5):1.03427E5):74222,9:1.084984E6):0.0;
	TREE Tree_#_3_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:2.53069E5,(7:32684,6:32684):2.20385E5):5.7471E5,(4:5.41516E5,2:5.41516E5):2.86263E5):1.51055E5,10:9.78835E5):1.2174E5,((1:6.95666E5,(3:3.38787E5,8:3.38787E5):3.56878E5):3.24216E5,9:1.019882E6):80693):0.0;
	TREE Tree_#_4_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.027338E6,(1:5.05174E5,(8:2.5808E5,3:2.5808E5):2.47093E5):5.22164E5):2.1482E5,((((7:52824,6:52824):91852,5:1.44676E5):7.23016E5,(4:4.9779E5,2:4.9779E5):3.69902E5):77625,10:9.45318E5):2.9684E5):0.0;
